id,DIC
1744,2039.0127001614705
1745,2051.4601370520663
1746,2011.0460750400591
1747,2244.226443140302
1748,2041.1181100179265
1749,2024.9670908712237
1750,2025.8173967147795
1751,2321.1875782543816
1752,2271.6258916141846
1753,2011.9228077986545
1754,2014.4989900131902
1755,2252.1056844494656
1756,2184.5392986870847
1757,2311.092696559673
1758,2013.4974838571625
1759,2010.6184025963496
1760,2013.1154131038486
1761,2013.5352162305098
1762,2013.0759939909535
1763,2051.170754002867
1764,2158.7577499386502
1765,2249.7280986235287
1766,2044.478180173616
1767,2018.4263523629602
1768,2031.6257165643615
1769,2233.994051128672
1770,2314.153329158771
1771,2016.1915385301108
1772,2205.9765874265313
1773,2233.7956391902376
1774,2014.302544677203
1775,2208.6615142241862
1776,2207.2908086781845
1777,2013.7812913208834
1778,2014.656239924811
1779,2305.6666043487944
1780,2097.1699842777016
1781,2143.0829822278597
1782,2118.0323936828854
1783,2168.8827815983373
1784,2016.2713324175743
1785,2020.2403701080066
1786,2154.8650598179934
1787,2025.4296775278824
1788,2268.981608067587
1789,2026.5964876176913
1790,2222.6671917952626
1791,2314.9599588873166
1792,2011.0238786576042
1793,2237.975488817261
1794,2337.6710882193015
1795,2148.9140010352658
1796,1993.7612632389964
1797,2011.1642272182014
1798,2230.2794256570455
1799,2017.881417491133
1800,2237.395466153969
1801,2231.7599186907705
1802,2006.177475960438
1803,2008.2703288872908
1804,2016.701402010437
1805,2031.9621752934443
1806,2061.5748059908865
1807,2000.9045138561034
1808,2045.2036445825688
1809,2187.374950805083
1810,2005.861280373987
1811,2247.9629631929815
1812,1998.7085665021254
1813,2049.9264131742266
1814,2240.682556187808
1815,2035.008570133445
1816,2230.235461473486
1817,2296.0150808750104
1818,1994.8421921352199
1819,2013.767633967485
1820,2054.5329257364815
1821,2139.266297260877
1822,2312.349959846993
1823,2119.5399762974125
1824,2201.0387829747942
1825,2318.092649877595
1826,2343.720353656418
1827,2077.2065804096655
1828,2231.891467564097
1829,2183.4140705248187
1830,2263.818198976711
1831,2003.845136659133
1832,2001.5358659432259
1833,2005.6853648923395
1834,2006.098534363278
1835,2136.1886228532067
1836,2270.849446419059
1837,1997.6063261709928
1838,2242.6506415747795
1839,2308.477309079228
1840,2237.1037762619058
1841,2004.4054546887296
1842,2029.8769157246159
1843,2183.959335620524
1844,2218.7244477649765
1845,2257.3729655061443
1846,2308.115645442496
1847,2017.9553767404764
1848,2106.053255629444
1849,2184.044816226063
1850,2222.7937775341397
1851,2225.3018767640397
1852,2315.6644229796793
1853,2166.109821557435
1854,2202.400841215983
1855,1995.5616886263083
1856,1995.2924999941756
1857,2187.4277883529912
1858,2344.6988211879225
1859,2002.1663025271866
1860,2232.617248058549
1861,2017.9063435418916
1862,2116.6967791632114
1863,2065.850675337601
1864,2191.9326283985465
1865,2227.250941807383
1866,2314.0149251460984
1867,2319.004437181778
1868,2188.280546724642
1869,2190.995579949863
1870,2183.462649593149
1871,2348.1325129358524
1872,2217.2195096024693
1873,2257.479963806267
1874,2008.2599801944975
1875,2256.8131110899044
1876,2311.6694765217235
1877,2006.8093812632642
1878,2004.428470571446
1879,2049.1237540373945
1880,2141.2874368053895
1881,2003.998550490988
1882,2194.019742602892
1883,2243.8891722586936
1884,2200.911536380231
1885,2254.1442098180332
1886,2098.4110636464948
1887,2077.888321987142
1888,2317.099318373339
1889,2024.4558614422874
1890,2263.3603057042237
1891,2194.363707836078
1892,2318.5737362140712
1893,2010.1452434292214
1894,2004.0880468926312
1895,2005.2013067018192
1896,2068.9861153142415
1897,2164.7052202744544
1898,2000.9938463222554
1899,2242.180068726703
1900,2320.409281962884
1901,2006.0057429168592
1902,2229.7451260905964
1903,2164.6293380928755
1904,2259.653759504442
1905,2319.8734239921314
1906,2004.9697842306691
1907,2199.391749464283
1908,2319.858240366412
1909,1992.7523043703666
1910,2013.234596372388
1911,2178.1316851093507
1912,2242.742091548503
1913,2262.9449544739514
1914,2113.96126011528
1915,2240.3843368461216
1916,2078.578639990763
1917,2315.5032922149267
1918,2000.7934305402557
1919,2180.882432079941
1920,2273.5106588662998
1921,1998.3669074505901
1922,2000.110097385194
1923,1998.6777846806517
1924,2069.2046922866925
1925,2250.016031809612
1926,2316.1412847000875
1927,1986.7943615215588
1928,2154.562386245402
1929,2003.319573598922
1930,2101.1059825109846
1931,2200.719327232714
1932,2280.4559522545005
1933,2132.906217386665
1934,2220.0177667315593
1935,1990.5864728147874
1936,2172.894921661846
1937,2245.6812511867784
1938,2023.0242940019239
1939,2236.347937628124
